key,p10,p50,p90,base_final,top_lever,top_rho
agi-20y~compute-parity+swf,466.8,880.8,1251.4,887.3,lfp_exit_rate,0.4313
agi-20y~compute-parity+fed-vat,749.6,1147.4,1459.9,1213.2,lfp_exit_rate,0.4572
agi-20y~swf+fed-vat,-69.6,343.7,764.2,447.6,swf_profit_share,-0.4273
agi-20y~cw-robot-tax+ubi+compute-parity,2551.1,2909.8,3243.6,3019.3,ubi_annual,0.4868
agi-20y~cw-robot-tax+ubi+swf,1749.8,2091.8,2475.5,2184.9,swf_profit_share,-0.4448
agi-20y~cw-robot-tax+ubi+fed-vat,1962.6,2310.6,2655.0,2542.7,ubi_annual,0.3869
agi-20y~cw-robot-tax+compute-parity+swf,453.2,819.6,1263.7,853.9,swf_profit_share,-0.4707
agi-20y~cw-robot-tax+compute-parity+fed-vat,725.4,1095.4,1464.7,1181.6,lfp_exit_rate,0.4813
agi-20y~cw-robot-tax+swf+fed-vat,-37.4,320.4,717.6,414.2,swf_profit_share,-0.3729
agi-20y~grt-robot-tax+ubi+compute-parity,2517.6,2880.0,3214.6,2988.3,ubi_annual,0.4886
agi-20y~grt-robot-tax+ubi+swf,1720.6,2063.1,2439.0,2152.2,swf_profit_share,-0.4459
agi-20y~grt-robot-tax+ubi+fed-vat,1937.1,2286.3,2628.9,2511.7,ubi_annual,0.388
agi-20y~grt-robot-tax+compute-parity+swf,424.2,790.1,1231.2,824.2,swf_profit_share,-0.4709
agi-20y~grt-robot-tax+compute-parity+fed-vat,695.8,1063.8,1439.6,1153.5,lfp_exit_rate,0.4821
agi-20y~grt-robot-tax+swf+fed-vat,-65.2,293.0,684.3,384.6,swf_profit_share,-0.3734
agi-20y~ubi+compute-parity+swf,1425.4,1832.4,2238.5,1858.4,swf_profit_share,-0.4912
agi-20y~ubi+compute-parity+fed-vat,1661.0,2082.3,2452.1,2214.3,fed_vat_rate,-0.3984
agi-20y~ubi+swf+fed-vat,875.3,1265.8,1713.7,1381.9,fed_vat_rate,-0.3915
agi-20y~compute-parity+swf+fed-vat,-401.4,17.8,418.8,118.4,swf_profit_share,-0.4278
agi-20y~cw-robot-tax+ubi+compute-parity+swf,1393.4,1750.4,2150.3,1821.6,swf_profit_share,-0.4596
agi-20y~cw-robot-tax+ubi+compute-parity+fed-vat,1616.3,1969.8,2345.3,2179.4,fed_vat_rate,-0.393
agi-20y~cw-robot-tax+ubi+swf+fed-vat,801.4,1213.8,1662.6,1345.0,swf_profit_share,-0.4299
agi-20y~cw-robot-tax+compute-parity+swf+fed-vat,-387.3,-5.2,394.9,85.1,swf_profit_share,-0.3864
agi-20y~grt-robot-tax+ubi+compute-parity+swf,1360.4,1722.1,2116.8,1788.8,swf_profit_share,-0.4597
agi-20y~grt-robot-tax+ubi+compute-parity+fed-vat,1587.8,1943.0,2315.5,2148.4,fed_vat_rate,-0.3943
agi-20y~grt-robot-tax+ubi+swf+fed-vat,769.4,1183.6,1625.4,1312.3,swf_profit_share,-0.431
agi-20y~grt-robot-tax+compute-parity+swf+fed-vat,-420.7,-35.6,369.5,55.4,swf_profit_share,-0.3869
agi-20y~ubi+compute-parity+swf+fed-vat,537.2,933.7,1395.9,1018.6,swf_profit_share,-0.4062
agi-20y~cw-robot-tax+ubi+compute-parity+swf+fed-vat,476.6,877.6,1352.9,981.7,swf_profit_share,-0.4374
agi-20y~grt-robot-tax+ubi+compute-parity+swf+fed-vat,449.7,847.9,1321.2,949.0,swf_profit_share,-0.4392
agi-5y,2801.3,3103.0,3433.6,3119.8,ssdi_annual,0.643
agi-5y~cw-robot-tax,2710.7,3032.4,3345.9,3077.0,lfp_exit_rate,0.6365
agi-5y~grt-robot-tax,2673.6,3000.4,3312.9,3039.0,lfp_exit_rate,0.6359
agi-5y~ubi,3819.7,4211.2,4619.6,4295.3,ssdi_annual,0.4881
agi-5y~compute-parity,2354.9,2683.6,3016.0,2674.8,ssdi_annual,0.5907
agi-5y~swf,1690.5,2103.1,2445.0,2074.3,lfp_exit_rate,0.4794
agi-5y~fed-vat,2007.2,2338.5,2681.0,2364.8,lfp_exit_rate,0.5285
agi-5y~cw-robot-tax+ubi,3800.1,4218.6,4569.3,4249.4,ubi_annual,0.4575
agi-5y~cw-robot-tax+compute-parity,2276.5,2586.8,2955.2,2632.1,ssdi_annual,0.6196
agi-5y~cw-robot-tax+swf,1647.6,2061.9,2455.0,2029.1,lfp_exit_rate,0.4857
agi-5y~cw-robot-tax+fed-vat,1934.2,2302.8,2629.4,2322.0,lfp_exit_rate,0.5269
agi-5y~grt-robot-tax+ubi,3777.7,4173.1,4530.2,4208.5,ubi_annual,0.4592
agi-5y~grt-robot-tax+compute-parity,2239.6,2549.4,2918.1,2594.0,ssdi_annual,0.6172
agi-5y~grt-robot-tax+swf,1601.3,2020.3,2422.4,1989.0,lfp_exit_rate,0.4837
agi-5y~grt-robot-tax+fed-vat,1895.3,2268.5,2591.7,2284.0,lfp_exit_rate,0.5263
agi-5y~ubi+compute-parity,3358.6,3776.2,4182.3,3817.0,ssdi_annual,0.5035
agi-5y~ubi+swf,2727.7,3202.9,3640.7,3172.5,lfp_exit_rate,0.4747
agi-5y~ubi+fed-vat,2956.4,3427.9,3807.2,3483.9,lfp_exit_rate,0.4685
agi-5y~compute-parity+swf,1301.7,1701.7,2069.3,1629.3,lfp_exit_rate,0.4345
agi-5y~compute-parity+fed-vat,1586.7,1918.2,2279.6,1919.8,lfp_exit_rate,0.4812
agi-5y~swf+fed-vat,857.8,1288.7,1711.6,1319.2,lfp_exit_rate,0.4645
agi-5y~cw-robot-tax+ubi+compute-parity,3373.8,3764.9,4152.4,3771.1,ubi_annual,0.4331
agi-5y~cw-robot-tax+ubi+swf,2721.6,3111.3,3538.7,3124.0,swf_profit_share,-0.3813
agi-5y~cw-robot-tax+ubi+fed-vat,2902.0,3320.9,3705.5,3438.0,ssdi_annual,0.378
agi-5y~cw-robot-tax+compute-parity+swf,1192.5,1623.3,2061.3,1584.2,lfp_exit_rate,0.4657
agi-5y~cw-robot-tax+compute-parity+fed-vat,1494.9,1877.5,2241.7,1877.0,lfp_exit_rate,0.5061
agi-5y~cw-robot-tax+swf+fed-vat,859.4,1250.6,1691.0,1274.1,ssdi_annual,0.4059
agi-5y~grt-robot-tax+ubi+compute-parity,3336.5,3723.7,4112.6,3730.2,ubi_annual,0.4345
agi-5y~grt-robot-tax+ubi+swf,2680.9,3073.3,3491.6,3080.9,swf_profit_share,-0.3821
agi-5y~grt-robot-tax+ubi+fed-vat,2875.4,3282.3,3667.7,3397.2,ubi_annual,0.3785
agi-5y~grt-robot-tax+compute-parity+swf,1151.9,1583.4,2029.1,1544.1,lfp_exit_rate,0.462
agi-5y~grt-robot-tax+compute-parity+fed-vat,1449.8,1836.4,2208.8,1839.0,lfp_exit_rate,0.5049
agi-5y~grt-robot-tax+swf+fed-vat,813.7,1213.6,1650.1,1234.0,ssdi_annual,0.4076
agi-5y~ubi+compute-parity+swf,2288.0,2757.1,3196.5,2694.2,lfp_exit_rate,0.4732
agi-5y~ubi+compute-parity+fed-vat,2515.0,2955.6,3398.4,3005.6,lfp_exit_rate,0.476
agi-5y~ubi+swf+fed-vat,1892.3,2309.9,2855.2,2361.1,ssdi_annual,0.436
agi-5y~compute-parity+swf+fed-vat,417.6,864.1,1281.2,874.3,lfp_exit_rate,0.4492
agi-5y~cw-robot-tax+ubi+compute-parity+swf,2265.7,2649.7,3121.2,2645.7,swf_profit_share,-0.404
agi-5y~cw-robot-tax+ubi+compute-parity+fed-vat,2476.3,2874.7,3307.1,2959.7,ssdi_annual,0.3957
agi-5y~cw-robot-tax+ubi+swf+fed-vat,1842.5,2266.0,2736.3,2312.6,swf_profit_share,-0.3745
agi-5y~cw-robot-tax+compute-parity+swf+fed-vat,420.3,817.4,1289.8,829.1,ssdi_annual,0.4217
agi-5y~grt-robot-tax+ubi+compute-parity+swf,2225.5,2608.5,3082.3,2602.6,swf_profit_share,-0.4019
agi-5y~grt-robot-tax+ubi+compute-parity+fed-vat,2444.3,2835.5,3269.8,2918.9,ssdi_annual,0.3975
agi-5y~grt-robot-tax+ubi+swf+fed-vat,1804.6,2226.2,2703.8,2269.5,swf_profit_share,-0.3756
agi-5y~grt-robot-tax+compute-parity+swf+fed-vat,369.5,780.5,1253.8,789.0,ssdi_annual,0.4207
agi-5y~ubi+compute-parity+swf+fed-vat,1422.0,1874.1,2396.2,1882.8,ssdi_annual,0.4207
agi-5y~cw-robot-tax+ubi+compute-parity+swf+fed-vat,1391.6,1784.1,2312.4,1834.3,swf_profit_share,-0.3762
agi-5y~grt-robot-tax+ubi+compute-parity+swf+fed-vat,1346.8,1745.0,2266.3,1791.2,swf_profit_share,-0.3772
ai-2027,2083.3,2343.2,2562.0,2502.2,adoption_end,0.4524
ai-2027~cw-robot-tax,1955.1,2291.0,2574.0,2435.8,demand_multiplier,0.4616
ai-2027~grt-robot-tax,1906.0,2228.9,2513.3,2376.7,demand_multiplier,0.4677
ai-2027~ubi,3037.9,3408.1,3769.7,3578.9,ubi_annual,0.5347
ai-2027~compute-parity,1441.1,1686.3,1914.6,1810.3,compute_effective_rate,-0.3756
ai-2027~swf,1301.1,1584.9,1861.9,1645.3,swf_profit_share,-0.4741
ai-2027~fed-vat,1214.2,1586.6,1894.7,1747.6,adoption_end,0.4602
ai-2027~cw-robot-tax+ubi,2975.1,3318.9,3630.4,3510.2,ubi_annual,0.4731
ai-2027~cw-robot-tax+compute-parity,1343.9,1643.9,1926.4,1743.9,demand_multiplier,0.4839
ai-2027~cw-robot-tax+swf,1192.2,1497.8,1773.5,1575.1,price_reduction_share,0.3788
ai-2027~cw-robot-tax+fed-vat,1149.2,1501.1,1791.7,1681.2,mpc,0.4092
ai-2027~grt-robot-tax+ubi,2936.6,3259.5,3566.0,3449.1,ubi_annual,0.4843
ai-2027~grt-robot-tax+compute-parity,1289.5,1584.6,1870.7,1684.8,demand_multiplier,0.4909
ai-2027~grt-robot-tax+swf,1128.6,1440.2,1717.3,1512.7,price_reduction_share,0.3733
ai-2027~grt-robot-tax+fed-vat,1089.2,1449.3,1734.0,1622.1,mpc,0.4122
ai-2027~ubi+compute-parity,2384.5,2769.7,3080.6,2863.4,ubi_annual,0.5077
ai-2027~ubi+swf,2239.0,2651.6,2974.5,2723.2,ubi_annual,0.4793
ai-2027~ubi+fed-vat,2208.4,2567.5,2898.1,2751.8,adoption_end,0.4248
ai-2027~compute-parity+swf,639.2,953.5,1243.7,953.4,swf_profit_share,-0.4786
ai-2027~compute-parity+fed-vat,594.9,946.5,1273.5,1055.7,fed_vat_rate,-0.4375
ai-2027~swf+fed-vat,396.1,767.9,1119.8,890.6,fed_vat_rate,-0.4883
ai-2027~cw-robot-tax+ubi+compute-parity,2335.5,2679.6,2994.7,2794.7,ubi_annual,0.5371
ai-2027~cw-robot-tax+ubi+swf,2221.9,2557.4,2895.0,2650.7,ubi_annual,0.486
ai-2027~cw-robot-tax+ubi+fed-vat,2155.4,2487.5,2866.5,2683.1,ubi_annual,0.4342
ai-2027~cw-robot-tax+compute-parity+swf,528.7,871.8,1159.5,883.2,compute_effective_rate,-0.4209
ai-2027~cw-robot-tax+compute-parity+fed-vat,520.8,873.9,1159.1,989.3,mpc,0.4207
ai-2027~cw-robot-tax+swf+fed-vat,341.2,676.1,1005.2,820.5,mpc,0.4101
ai-2027~grt-robot-tax+ubi+compute-parity,2279.4,2625.8,2928.3,2733.6,ubi_annual,0.5406
ai-2027~grt-robot-tax+ubi+swf,2154.6,2502.8,2836.3,2586.2,ubi_annual,0.4849
ai-2027~grt-robot-tax+ubi+fed-vat,2104.7,2433.9,2806.5,2622.0,ubi_annual,0.4379
ai-2027~grt-robot-tax+compute-parity+swf,470.2,809.6,1099.8,820.8,compute_effective_rate,-0.4194
ai-2027~grt-robot-tax+compute-parity+fed-vat,462.5,828.3,1108.1,930.2,mpc,0.421
ai-2027~grt-robot-tax+swf+fed-vat,282.0,632.1,956.9,758.1,mpc,0.4091
ai-2027~ubi+compute-parity+swf,1613.7,2027.9,2276.4,2007.8,ubi_annual,0.5056
ai-2027~ubi+compute-parity+fed-vat,1503.9,1938.8,2214.1,2036.3,compute_effective_rate,-0.4116
ai-2027~ubi+swf+fed-vat,1369.1,1761.4,2133.6,1896.1,ubi_annual,0.3729
ai-2027~compute-parity+swf+fed-vat,-239.9,138.9,482.3,198.8,fed_vat_rate,-0.4538
ai-2027~cw-robot-tax+ubi+compute-parity+swf,1561.6,1906.4,2245.9,1935.2,ubi_annual,0.481
ai-2027~cw-robot-tax+ubi+compute-parity+fed-vat,1487.0,1827.4,2207.7,1967.6,ubi_annual,0.4372
ai-2027~cw-robot-tax+ubi+swf+fed-vat,1319.2,1673.1,2041.7,1823.6,ubi_annual,0.4124
ai-2027~cw-robot-tax+compute-parity+swf+fed-vat,-297.8,29.3,401.0,128.6,mpc,0.4045
ai-2027~grt-robot-tax+ubi+compute-parity+swf,1504.0,1841.2,2192.6,1870.8,ubi_annual,0.4809
ai-2027~grt-robot-tax+ubi+compute-parity+fed-vat,1431.6,1765.0,2160.3,1906.5,ubi_annual,0.4384
ai-2027~grt-robot-tax+ubi+swf+fed-vat,1259.5,1609.9,1970.5,1759.1,ubi_annual,0.4145
ai-2027~grt-robot-tax+compute-parity+swf+fed-vat,-355.5,-33.5,337.4,66.2,mpc,0.4032
ai-2027~ubi+compute-parity+swf+fed-vat,750.8,1109.1,1454.2,1180.6,ubi_annual,0.389
ai-2027~cw-robot-tax+ubi+compute-parity+swf+fed-vat,645.3,1013.0,1441.9,1108.1,ubi_annual,0.4498
ai-2027~grt-robot-tax+ubi+compute-parity+swf+fed-vat,587.0,953.0,1392.5,1043.6,ubi_annual,0.4502
ai2040-plan-a,1089.1,1661.8,2277.4,2196.6,adoption_end,0.596
ai2040-plan-a~cw-robot-tax,1063.1,1681.3,2191.6,2128.3,adoption_end,0.6102
ai2040-plan-a~grt-robot-tax,1019.9,1619.0,2126.1,2067.5,adoption_end,0.608
ai2040-plan-a~ubi,2069.7,2529.9,3048.3,2839.6,adoption_end,0.5786
ai2040-plan-a~compute-parity,519.9,1008.6,1564.0,1484.7,adoption_end,0.5281
ai2040-plan-a~swf,598.0,1105.7,1531.1,1458.8,adoption_end,0.4884
ai2040-plan-a~fed-vat,278.8,935.8,1429.5,1417.8,adoption_end,0.5749
ai2040-plan-a~cw-robot-tax+ubi,1999.7,2539.0,3053.9,2771.2,adoption_end,0.5739
ai2040-plan-a~cw-robot-tax+compute-parity,470.6,1048.4,1500.3,1416.4,adoption_end,0.5617
ai2040-plan-a~cw-robot-tax+swf,530.7,1042.6,1512.2,1386.7,adoption_end,0.4774
ai2040-plan-a~cw-robot-tax+fed-vat,230.1,886.2,1429.3,1349.5,adoption_end,0.5676
ai2040-plan-a~grt-robot-tax+ubi,1951.5,2476.7,2989.1,2710.3,adoption_end,0.5666
ai2040-plan-a~grt-robot-tax+compute-parity,425.4,981.4,1449.8,1355.6,adoption_end,0.5577
ai2040-plan-a~grt-robot-tax+swf,485.5,974.5,1447.4,1322.5,adoption_end,0.4634
ai2040-plan-a~grt-robot-tax+fed-vat,187.6,829.5,1362.4,1288.8,adoption_end,0.5651
ai2040-plan-a~ubi+compute-parity,1496.7,1895.1,2349.3,2126.4,adoption_end,0.4891
ai2040-plan-a~ubi+swf,1513.8,1963.1,2415.4,2175.6,adoption_end,0.464
ai2040-plan-a~ubi+fed-vat,1133.0,1668.8,2250.4,1934.5,adoption_end,0.5668
ai2040-plan-a~compute-parity+swf,-10.0,465.1,843.6,746.9,adoption_end,0.3902
ai2040-plan-a~compute-parity+fed-vat,-320.9,276.8,776.0,705.9,adoption_end,0.5134
ai2040-plan-a~swf+fed-vat,-363.7,249.0,731.9,680.0,adoption_end,0.5118
ai2040-plan-a~cw-robot-tax+ubi+compute-parity,1417.8,1866.8,2309.2,2058.0,adoption_end,0.4761
ai2040-plan-a~cw-robot-tax+ubi+swf,1434.7,1847.5,2260.9,2103.3,adoption_end,0.495
ai2040-plan-a~cw-robot-tax+ubi+fed-vat,1012.5,1508.1,2031.0,1866.1,adoption_end,0.6
ai2040-plan-a~cw-robot-tax+compute-parity+swf,-98.3,373.1,826.1,674.8,demand_multiplier,0.386
ai2040-plan-a~cw-robot-tax+compute-parity+fed-vat,-370.2,212.6,749.6,637.6,adoption_end,0.4801
ai2040-plan-a~cw-robot-tax+swf+fed-vat,-359.7,162.9,639.0,607.9,adoption_end,0.5394
ai2040-plan-a~grt-robot-tax+ubi+compute-parity,1362.5,1808.9,2247.9,1997.1,adoption_end,0.4663
ai2040-plan-a~grt-robot-tax+ubi+swf,1377.5,1791.7,2199.6,2039.0,adoption_end,0.4844
ai2040-plan-a~grt-robot-tax+ubi+fed-vat,963.3,1456.8,1972.2,1805.2,adoption_end,0.5936
ai2040-plan-a~grt-robot-tax+compute-parity+swf,-155.0,307.5,761.0,610.6,demand_multiplier,0.3892
ai2040-plan-a~grt-robot-tax+compute-parity+fed-vat,-422.5,150.0,679.5,576.9,adoption_end,0.4745
ai2040-plan-a~grt-robot-tax+swf+fed-vat,-405.7,97.5,574.4,543.8,adoption_end,0.5321
ai2040-plan-a~ubi+compute-parity+swf,898.5,1302.3,1725.9,1462.4,reabsorption_rate,-0.3914
ai2040-plan-a~ubi+compute-parity+fed-vat,484.8,982.7,1489.5,1221.3,adoption_end,0.4624
ai2040-plan-a~ubi+swf+fed-vat,478.0,981.0,1492.8,1270.5,adoption_end,0.4833
ai2040-plan-a~compute-parity+swf+fed-vat,-875.2,-413.9,6.0,-31.9,adoption_end,0.4167
ai2040-plan-a~cw-robot-tax+ubi+compute-parity+swf,766.3,1195.6,1562.2,1390.1,compute_effective_rate,-0.4417
ai2040-plan-a~cw-robot-tax+ubi+compute-parity+fed-vat,396.7,871.3,1299.0,1152.9,adoption_end,0.4877
ai2040-plan-a~cw-robot-tax+ubi+swf+fed-vat,400.3,908.3,1413.6,1198.2,adoption_end,0.4654
ai2040-plan-a~cw-robot-tax+compute-parity+swf+fed-vat,-1040.9,-483.2,8.3,-104.0,adoption_end,0.4282
ai2040-plan-a~grt-robot-tax+ubi+compute-parity+swf,714.3,1134.5,1496.3,1325.9,compute_effective_rate,-0.445
ai2040-plan-a~grt-robot-tax+ubi+compute-parity+fed-vat,342.7,824.4,1241.0,1092.0,adoption_end,0.4785
ai2040-plan-a~grt-robot-tax+ubi+swf+fed-vat,340.1,851.8,1352.1,1134.0,adoption_end,0.4557
ai2040-plan-a~grt-robot-tax+compute-parity+swf+fed-vat,-1087.7,-542.1,-47.9,-168.1,adoption_end,0.4189
ai2040-plan-a~ubi+compute-parity+swf+fed-vat,-130.8,342.0,792.5,557.3,adoption_end,0.3461
ai2040-plan-a~cw-robot-tax+ubi+compute-parity+swf+fed-vat,-193.9,218.8,650.8,485.0,ubi_annual,0.4238
ai2040-plan-a~grt-robot-tax+ubi+compute-parity+swf+fed-vat,-248.8,165.1,583.7,420.8,fed_vat_rate,-0.4252
ai2040-plan-d,2782.1,3092.3,3404.0,3124.8,ssdi_annual,0.5637
ai2040-plan-d~cw-robot-tax,2693.7,2980.5,3285.4,3062.0,lfp_exit_rate,0.5924
ai2040-plan-d~grt-robot-tax,2642.3,2931.7,3232.7,3006.2,lfp_exit_rate,0.5901
ai2040-plan-d~ubi,3795.1,4168.9,4548.6,4282.8,ubi_annual,0.4486
ai2040-plan-d~compute-parity,2173.7,2476.9,2787.6,2471.4,ssdi_annual,0.4573
ai2040-plan-d~swf,1864.8,2220.6,2555.0,2229.1,lfp_exit_rate,0.4627
ai2040-plan-d~fed-vat,1987.4,2353.2,2638.2,2386.2,lfp_exit_rate,0.4889
ai2040-plan-d~cw-robot-tax+ubi,3728.9,4159.6,4479.2,4214.5,ubi_annual,0.473
ai2040-plan-d~cw-robot-tax+compute-parity,2036.1,2375.5,2706.8,2408.5,ssdi_annual,0.5225
ai2040-plan-d~cw-robot-tax+swf,1788.5,2179.0,2553.1,2162.9,lfp_exit_rate,0.4756
ai2040-plan-d~cw-robot-tax+fed-vat,1929.5,2303.5,2597.3,2323.4,lfp_exit_rate,0.4975
ai2040-plan-d~grt-robot-tax+ubi,3670.0,4100.8,4421.4,4153.8,ubi_annual,0.474
ai2040-plan-d~grt-robot-tax+compute-parity,1986.9,2315.2,2646.3,2352.7,ssdi_annual,0.5205
ai2040-plan-d~grt-robot-tax+swf,1723.0,2115.8,2491.9,2103.9,lfp_exit_rate,0.4703
ai2040-plan-d~grt-robot-tax+fed-vat,1884.6,2249.5,2548.7,2267.6,lfp_exit_rate,0.4935
ai2040-plan-d~ubi+compute-parity,3123.2,3508.2,3890.0,3571.8,ubi_annual,0.4894
ai2040-plan-d~ubi+swf,2861.2,3309.1,3671.9,3309.0,lfp_exit_rate,0.4277
ai2040-plan-d~ubi+fed-vat,2959.7,3383.8,3769.1,3491.3,lfp_exit_rate,0.4002
ai2040-plan-d~compute-parity+swf,1271.8,1590.5,1952.6,1575.7,lfp_exit_rate,0.4047
ai2040-plan-d~compute-parity+fed-vat,1394.3,1713.9,2061.3,1732.7,lfp_exit_rate,0.4094
ai2040-plan-d~swf+fed-vat,1016.3,1429.9,1837.7,1490.5,lfp_exit_rate,0.4291
ai2040-plan-d~cw-robot-tax+ubi+compute-parity,3098.1,3458.6,3829.6,3503.5,ubi_annual,0.4365
ai2040-plan-d~cw-robot-tax+ubi+swf,2806.2,3192.1,3562.9,3237.0,ubi_annual,0.3945
ai2040-plan-d~cw-robot-tax+ubi+fed-vat,2885.8,3263.7,3639.3,3423.0,ubi_annual,0.3801
ai2040-plan-d~cw-robot-tax+compute-parity+swf,1122.7,1527.7,1968.0,1509.4,lfp_exit_rate,0.4501
ai2040-plan-d~cw-robot-tax+compute-parity+fed-vat,1260.4,1657.0,2047.7,1669.9,lfp_exit_rate,0.462
ai2040-plan-d~cw-robot-tax+swf+fed-vat,998.9,1383.4,1781.9,1424.2,lfp_exit_rate,0.3802
ai2040-plan-d~grt-robot-tax+ubi+compute-parity,3033.8,3396.7,3771.5,3442.8,ubi_annual,0.4386
ai2040-plan-d~grt-robot-tax+ubi+swf,2759.0,3134.4,3498.9,3172.9,ubi_annual,0.3931
ai2040-plan-d~grt-robot-tax+ubi+fed-vat,2832.9,3206.5,3583.4,3362.3,ubi_annual,0.3796
ai2040-plan-d~grt-robot-tax+compute-parity+swf,1059.0,1472.0,1917.2,1450.4,lfp_exit_rate,0.4461
ai2040-plan-d~grt-robot-tax+compute-parity+fed-vat,1204.0,1597.8,2005.7,1614.1,lfp_exit_rate,0.4595
ai2040-plan-d~grt-robot-tax+swf+fed-vat,933.8,1330.9,1721.1,1365.3,lfp_exit_rate,0.373
ai2040-plan-d~ubi+compute-parity+swf,2205.2,2624.4,3049.6,2598.0,lfp_exit_rate,0.4382
ai2040-plan-d~ubi+compute-parity+fed-vat,2255.7,2720.5,3147.2,2780.3,lfp_exit_rate,0.4135
ai2040-plan-d~ubi+swf+fed-vat,2025.1,2414.7,2918.8,2517.5,fed_vat_rate,-0.3855
ai2040-plan-d~compute-parity+swf+fed-vat,387.4,814.0,1205.6,837.0,lfp_exit_rate,0.413
ai2040-plan-d~cw-robot-tax+ubi+compute-parity+swf,2108.2,2516.3,2957.2,2525.9,compute_effective_rate,-0.4739
ai2040-plan-d~cw-robot-tax+ubi+compute-parity+fed-vat,2195.5,2630.1,3014.5,2712.0,compute_effective_rate,-0.4599
ai2040-plan-d~cw-robot-tax+ubi+swf+fed-vat,1943.2,2353.2,2788.2,2445.4,ubi_annual,0.3725
ai2040-plan-d~cw-robot-tax+compute-parity+swf+fed-vat,335.8,742.6,1194.3,770.7,compute_effective_rate,-0.3928
ai2040-plan-d~grt-robot-tax+ubi+compute-parity+swf,2046.2,2463.7,2898.0,2461.8,compute_effective_rate,-0.4713
ai2040-plan-d~grt-robot-tax+ubi+compute-parity+fed-vat,2150.1,2576.0,2960.7,2651.3,compute_effective_rate,-0.4595
ai2040-plan-d~grt-robot-tax+ubi+swf+fed-vat,1874.8,2294.7,2726.1,2381.4,ubi_annual,0.367
ai2040-plan-d~grt-robot-tax+compute-parity+swf+fed-vat,284.0,687.0,1149.9,711.8,compute_effective_rate,-0.3879
ai2040-plan-d~ubi+compute-parity+swf+fed-vat,1342.8,1752.9,2279.4,1806.5,compute_effective_rate,-0.3999
ai2040-plan-d~cw-robot-tax+ubi+compute-parity+swf+fed-vat,1284.6,1679.1,2114.0,1734.4,ubi_annual,0.3839
ai2040-plan-d~grt-robot-tax+ubi+compute-parity+swf+fed-vat,1224.9,1627.5,2069.6,1670.3,ubi_annual,0.3799
karger-rapid,-28.4,-11.4,3.0,-13.7,reabsorption_rate,-0.6967
karger-rapid~cw-robot-tax,-30.2,-13.3,2.0,-16.5,reabsorption_rate,-0.709
karger-rapid~grt-robot-tax,-32.9,-16.1,-1.0,-19.1,reabsorption_rate,-0.7005
karger-rapid~ubi,1077.5,1303.9,1507.2,1276.9,ubi_annual,0.9075
karger-rapid~compute-parity,-53.5,-34.7,-17.9,-36.7,reabsorption_rate,-0.5598
karger-rapid~swf,-102.6,-75.0,-49.9,-79.9,adoption_end,-0.4782
karger-rapid~fed-vat,-1178.6,-967.2,-811.3,-988.4,fed_vat_rate,-0.9943
karger-rapid~cw-robot-tax+ubi,1035.4,1276.0,1522.9,1274.1,ubi_annual,0.9198
karger-rapid~cw-robot-tax+compute-parity,-55.6,-35.9,-19.0,-39.6,reabsorption_rate,-0.564
karger-rapid~cw-robot-tax+swf,-112.8,-78.2,-52.5,-82.9,price_reduction_share,0.4474
karger-rapid~cw-robot-tax+fed-vat,-1163.5,-996.6,-816.3,-991.2,fed_vat_rate,-0.9916
karger-rapid~grt-robot-tax+ubi,1033.3,1273.9,1519.9,1271.5,ubi_annual,0.9197
karger-rapid~grt-robot-tax+compute-parity,-58.4,-38.3,-21.4,-42.1,reabsorption_rate,-0.5508
karger-rapid~grt-robot-tax+swf,-115.6,-81.0,-55.4,-85.6,adoption_end,-0.447
karger-rapid~grt-robot-tax+fed-vat,-1166.1,-999.1,-818.0,-993.8,fed_vat_rate,-0.9915
karger-rapid~ubi+compute-parity,1047.4,1279.5,1484.3,1253.9,ubi_annual,0.9083
karger-rapid~ubi+swf,975.2,1221.1,1465.5,1210.8,ubi_annual,0.926
karger-rapid~ubi+fed-vat,-94.8,278.0,569.3,240.7,ubi_annual,0.793
karger-rapid~compute-parity+swf,-130.0,-96.1,-70.0,-102.9,adoption_end,-0.5468
karger-rapid~compute-parity+fed-vat,-1192.9,-992.0,-837.4,-1011.4,fed_vat_rate,-0.9934
karger-rapid~swf+fed-vat,-1233.3,-1048.9,-890.5,-1054.5,fed_vat_rate,-0.9818
karger-rapid~cw-robot-tax+ubi+compute-parity,1014.1,1254.0,1497.2,1251.1,ubi_annual,0.9191
karger-rapid~cw-robot-tax+ubi+swf,997.3,1205.8,1453.0,1207.7,ubi_annual,0.9013
karger-rapid~cw-robot-tax+ubi+fed-vat,-28.0,227.4,558.9,237.8,ubi_annual,0.678
karger-rapid~cw-robot-tax+compute-parity+swf,-138.7,-100.8,-71.0,-105.9,adoption_end,-0.5018
karger-rapid~cw-robot-tax+compute-parity+fed-vat,-1190.8,-1021.4,-835.8,-1014.2,fed_vat_rate,-0.9903
karger-rapid~cw-robot-tax+swf+fed-vat,-1263.6,-1045.6,-902.2,-1057.6,fed_vat_rate,-0.9836
karger-rapid~grt-robot-tax+ubi+compute-parity,1011.4,1251.9,1493.9,1248.5,ubi_annual,0.9192
karger-rapid~grt-robot-tax+ubi+swf,993.9,1203.2,1450.4,1205.0,ubi_annual,0.9009
karger-rapid~grt-robot-tax+ubi+fed-vat,-30.4,225.4,556.2,235.3,ubi_annual,0.6787
